Season,Date,Location,Opponent,Result,IlliniScore,OpponentScore,Note1,Note2,Note3
2015,5-Sep-15,vs.,Kent State,W,52,3,,,
2015,12-Sep-15,vs.,Western Illinois,W,44,0,,,
2015,19-Sep-15,@,North Carolina,L,14,48,,,
2015,26-Sep-15,vs.,Middle Tennessee State,W,27,25,,,
2015,3-Oct-15,vs.,Nebraska,W,14,13,,,
2015,10-Oct-15,@,Iowa,L,20,29,,,
2015,24-Oct-15,vs.,Wisconsin,L,13,24,,,
2015,31-Oct-15,@,Penn State,L,0,39,,,
2015,7-Nov-15,@,Purdue,W,48,14,,,
2015,14-Nov-15,vs.,Ohio State,L,3,28,,,
2015,21-Nov-15,@,Minnesota,L,23,32,,,
2015,28-Nov-15,vs.,Northwestern,L,14,24,@ Chicago,IL,
2014,30-Aug,vs.,Youngstown State,W,28,17,,,
2014,6-Sep,vs.,Western Kentucky,W,42,34,,,
2014,13-Sep,@,Washington,L,19,44,,,
2014,20-Sep,vs.,Texas State,W,42,35,,,
2014,27-Sep,@,Nebraska,L,14,45,,,
2014,4-Oct,vs.,Purdue,L,27,38,,,
2014,11-Oct,@,Wisconsin,L,28,38,,,
2014,25-Oct,vs.,Minnesota,W,28,24,,,
2014,1-Nov,@,Ohio State,L,14,55,,,
2014,15-Nov,vs.,Iowa,L,14,30,,,
2014,22-Nov,vs.,Penn State,W,16,14,,,
2014,29-Nov,@,Northwestern,W,47,33,,,
2014,26-Dec,vs.,Louisiana Tech,L,18,35,@ Dallas, TX,Heart of Dallas Bowl
2013,31-Aug,vs.,Southern Illinois,W,42,34,,,
2013,7-Sep,vs.,Cincinnati,W,45,17,,,
2013,14-Sep,vs.,Washington,L,24,34,@ Chicago, IL,
2013,28-Sep,vs.,Miami,W,50,14,,,
2013,5-Oct,@,Nebraska,L,19,39,,,
2013,19-Oct,vs.,Wisconsin,L,32,56,,,
2013,26-Oct,vs.,Michigan State,L,3,42,,,
2013,2-Nov,@,Penn State,L,17,24,,,
2013,9-Nov,@,Indiana,L,35,52,,,
2013,16-Nov,vs.,Ohio State,L,35,60,,,
2013,23-Nov,@,Purdue,W,20,16,,,
2013,30-Nov,vs.,Northwestern,L,34,37,,,
2012,1-Sep,vs.,Western Michigan,W,24,7,,,
2012,8-Sep,@,Arizona State,L,14,45,,,
2012,15-Sep,vs.,Charleston Southern,W,44,0,,,
2012,22-Sep,vs.,Louisiana Tech,L,24,52,,,
2012,29-Sep,vs.,Penn State,L,7,35,,,
2012,6-Oct,@,Wisconsin,L,14,31,,,
2012,13-Oct,@,Michigan,L,0,45,,,
2012,27-Oct,vs.,Indiana,L,17,31,,,
2012,3-Nov,@,Ohio State,L,22,52,,,
2012,10-Nov,vs.,Minnesota,L,3,17,,,
2012,17-Nov,vs.,Purdue,L,17,20,,,
2012,24-Nov,@,Northwestern,L,14,50,,,
2011,3-Sep,vs.,Arkansas State,W,33,15,,,
2011,10-Sep,vs.,South Dakota State,W,56,3,,,
2011,17-Sep,vs.,Arizona State,W,17,14,,,
2011,24-Sep,vs.,Western Michigan,W,23,20,,,
2011,1-Oct,vs.,Northwestern,W,38,35,,,
2011,8-Oct,@,Indiana,W,41,20,,,
2011,15-Oct,vs.,Ohio State,L,7,17,,,
2011,22-Oct,@,Purdue,L,14,21,,,
2011,29-Oct,@,Penn State,L,7,10,,,
2011,12-Nov,vs.,Michigan,L,14,31,,,
2011,19-Nov,vs.,Wisconsin,L,17,28,,,
2011,26-Nov,@,Minnesota,L,7,27,,,
2011,31-Dec,vs.,UCLA,W,20,14,@ San Francisco, CA,Fight Hunger Bowl
2010,4-Sep,vs.,Missouri,L,13,23,@ St. Louis, MO,
2010,11-Sep,vs.,Southern Illinois,W,35,3,,,
2010,18-Sep,vs.,Northern Illinois,W,28,22,,,
2010,2-Oct,vs.,Ohio State,L,13,24,,,
2010,9-Oct,@,Penn State,W,33,13,,,
2010,16-Oct,@,Michigan State,L,6,26,,,
2010,23-Oct,vs.,Indiana,W,43,13,,,
2010,30-Oct,vs.,Purdue,W,44,10,,,
2010,6-Nov,@,Michigan,L,65,67,,,
2010,13-Nov,vs.,Minnesota,L,34,38,,,
2010,20-Nov,vs.,Northwestern,W,48,27,@ Chicago, IL,
2010,3-Dec,@,Fresno State,L,23,25,,,
2010,29-Dec,vs.,Baylor,W,38,14,@ Houston, TX,Texas Bowl
2009,5-Sep,vs.,Missouri,L,9,37,@ St. Louis, MO,
2009,12-Sep,vs.,Illinois State,W,45,17,,,
2009,26-Sep,@,Ohio State,L,0,30,,,
2009,3-Oct,vs.,Penn State,L,17,35,,,
2009,10-Oct,vs.,Michigan State,L,14,24,,,
2009,17-Oct,@,Indiana,L,14,27,,,
2009,24-Oct,@,Purdue,L,14,24,,,
2009,31-Oct,vs.,Michigan,W,38,13,,,
2009,7-Nov,@,Minnesota,W,35,32,,,
2009,14-Nov,vs.,Northwestern,L,16,21,,,
2009,27-Nov,@,Cincinnati,L,36,49,,,
2009,5-Dec,vs.,Fresno State,L,52,53,,,
2008,30-Aug,vs.,Missouri,L,42,52,@ St. Louis, MO,
2008,6-Sep,vs.,Eastern Illinois,W,47,21,,,
2008,13-Sep,vs.,Louisiana-Lafayette,W,20,17,,,
2008,27-Sep,@,Penn State,L,24,38,,,
2008,4-Oct,@,Michigan,W,45,20,,,
2008,11-Oct,vs.,Minnesota,L,20,27,,,
2008,18-Oct,vs.,Indiana,W,55,13,,,
2008,25-Oct,@,Wisconsin,L,17,27,,,
2008,1-Nov,vs.,Iowa,W,27,24,,,
2008,8-Nov,vs.,Western Michigan,L,17,23,@ Detroit, MI,
2008,15-Nov,vs.,Ohio State,L,20,30,,,
2008,22-Nov,@,Northwestern,L,10,27,,,
2007,1-Sep,vs.,Missouri,L,34,40,@ St. Louis, MO,
2007,8-Sep,vs.,Western Illinois,W,21,0,,,
2007,15-Sep,@,Syracuse,W,41,20,,,
2007,22-Sep,@,Indiana,W,27,14,,,
2007,29-Sep,vs.,Penn State,W,27,20,,,
2007,6-Oct,vs.,Wisconsin,W,31,26,,,
2007,13-Oct,@,Iowa,L,6,10,,,
2007,20-Oct,vs.,Michigan,L,17,27,,,
2007,27-Oct,vs.,Ball State,W,28,17,,,
2007,3-Nov,@,Minnesota,W,44,17,,,
2007,10-Nov,@,Ohio State,W,28,21,,,
2007,17-Nov,vs.,Northwestern,W,41,22,,,
2007,1-Jan,vs.,Southern California,L,17,49,@ Pasadena, CA,Rose Bowl
2006,2-Sep,vs.,Eastern Illinois,W,42,17,,,
2006,9-Sep,@,Rutgers,L,0,33,,,
2006,16-Sep,vs.,Syracuse,L,21,31,,,
2006,23-Sep,vs.,Iowa,L,7,24,,,
2006,30-Sep,@,Michigan State,W,23,20,,,
2006,7-Oct,vs.,Indiana,L,32,34,,,
2006,14-Oct,vs.,Ohio,L,17,20,,,
2006,21-Oct,@,Penn State,L,12,26,,,
2006,28-Oct,@,Wisconsin,L,24,30,,,
2006,4-Nov,vs.,Ohio State,L,10,17,,,
2006,11-Nov,vs.,Purdue,L,31,42,,,
2006,18-Nov,@,Northwestern,L,16,27,,,
2005,3-Sep,vs.,Rutgers,W,33,30,,,
2005,10-Sep,vs.,San Jose State,W,40,19,,,
2005,17-Sep,@,California,L,20,35,,,
2005,24-Sep,vs.,Michigan State,L,14,61,,,
2005,1-Oct,@,Iowa,L,7,35,,,
2005,8-Oct,@,Indiana,L,13,36,,,
2005,22-Oct,vs.,Penn State,L,10,63,,,
2005,29-Oct,vs.,Wisconsin,L,24,41,,,
2005,5-Nov,@,Ohio State,L,2,40,,,
2005,12-Nov,@,Purdue,L,3,37,,,
2005,19-Nov,vs.,Northwestern,L,21,38,,,
2004,4-Sep,vs.,Florida A&M,W,52,13,,,
2004,11-Sep,vs.,UCLA,L,17,35,,,
2004,18-Sep,vs.,Western Michigan,W,30,27,,,
2004,25-Sep,vs.,Purdue,L,30,38,,,
2004,2-Oct,@,Wisconsin,L,7,24,,,
2004,9-Oct,@,Michigan State,L,25,38,,,
2004,16-Oct,vs.,Michigan,L,19,30,,,
2004,23-Oct,@,Minnesota,L,0,45,,,
2004,30-Oct,vs.,Iowa,L,13,23,,,
2004,6-Nov,vs.,Indiana,W,26,22,,,
2004,20-Nov,@,Northwestern,L,21,28,,,
2003,30-Aug,vs.,Missouri,L,15,22,@ St. Louis, MO,
2003,6-Sep,vs.,Illinois State,W,49,22,,,
2003,13-Sep,@,UCLA,L,3,6,,,
2003,20-Sep,vs.,California,L,24,31,,,
2003,27-Sep,vs.,Wisconsin,L,20,38,,,
2003,4-Oct,@,Purdue,L,10,43,,,
2003,11-Oct,vs.,Michigan State,L,14,49,,,
2003,18-Oct,@,Michigan,L,14,56,,,
2003,25-Oct,vs.,Minnesota,L,10,36,,,
2003,1-Nov,@,Iowa,L,10,41,,,
2003,8-Nov,@,Indiana,L,14,17,,,
2003,22-Nov,vs.,Northwestern,L,20,37,,,
2002,31-Aug,vs.,Missouri,L,20,33,@ St. Louis, MO,
2002,7-Sep,@,Southern Mississippi,L,20,23,,,
2002,14-Sep,vs.,Arkansas State,W,59,7,,,
2002,21-Sep,vs.,San Jose State,L,35,38,,,
2002,28-Sep,vs.,Michigan,L,28,45,,,
2002,3-Oct,@,Minnesota,L,10,31,,,
2002,12-Oct,vs.,Purdue,W,38,31,,,
2002,26-Oct,vs.,Indiana,W,45,14,,,
2002,2-Nov,@,Penn State,L,7,18,,,
2002,9-Nov,@,Wisconsin,W,37,20,,,
2002,16-Nov,vs.,Ohio State,L,16,23,,,
2002,23-Nov,@,Northwestern,W,31,24,,,
2001,1-Sep,@,California,W,44,17,,,
2001,8-Sep,vs.,Northern Illinois,W,17,12,,,
2001,22-Sep,vs.,Louisville,W,34,10,,,
2001,29-Sep,@,Michigan,L,20,45,,,
2001,6-Oct,vs.,Minnesota,W,25,14,,,
2001,13-Oct,@,Indiana,W,35,14,,,
2001,20-Oct,vs.,Wisconsin,W,42,35,,,
2001,3-Nov,@,Purdue,W,38,13,,,
2001,10-Nov,vs.,Penn State,W,33,28,,,
2001,17-Nov,@,Ohio State,W,34,22,,,
2001,22-Nov,vs.,Northwestern,W,34,28,,,
2001,1-Jan,vs.,Louisiana State,L,34,47,@ New Orleans, LA,Sugar Bowl
2000,2-Sep,vs.,Middle Tennessee State,W,35,6,,,
2000,9-Sep,@,San Diego State,W,49,13,,,
2000,16-Sep,vs.,California,W,17,15,,,
2000,23-Sep,vs.,Michigan,L,31,35,,,
2000,30-Sep,@,Minnesota,L,10,44,,,
2000,14-Oct,vs.,Iowa,W,31,0,,,
2000,21-Oct,@,Penn State,L,25,39,,,
2000,28-Oct,@,Michigan State,L,10,14,,,
2000,4-Nov,vs.,Indiana,W,42,35,,,
2000,11-Nov,vs.,Ohio State,L,21,24,,,
2000,18-Nov,@,Northwestern,L,23,61,,,
1999,4-Sep,vs.,Arkansas State,W,41,3,,,
1999,11-Sep,vs.,San Diego State,W,38,10,,,
1999,18-Sep,@,Louisville,W,41,36,,,
1999,25-Sep,vs.,Michigan State,L,10,27,,,
1999,2-Oct,@,Indiana,L,31,34,,,
1999,16-Oct,vs.,Minnesota,L,7,37,,,
1999,23-Oct,@,Michigan,W,35,29,,,
1999,30-Oct,vs.,Penn State,L,7,27,,,
1999,6-Nov,@,Iowa,W,40,24,,,
1999,13-Nov,@,Ohio State,W,46,20,,,
1999,20-Nov,vs.,Northwestern,W,29,7,,,
1999,30-Dec,vs.,Virginia,W,63,21,@ Miami, FL,Micron PC Bowl
1998,5-Sep,@,Washington State,L,13,20,,,
1998,12-Sep,vs.,Middle Tennessee State,W,48,20,,,
1998,19-Sep,vs.,Louisville,L,9,35,,,
1998,26-Sep,vs.,Iowa,L,14,37,,,
1998,3-Oct,@,Northwestern,W,13,10,,,
1998,10-Oct,vs.,Ohio State,L,0,41,,,
1998,17-Oct,vs.,Wisconsin,L,3,37,,,
1998,24-Oct,@,Purdue,L,9,42,,,
1998,31-Oct,@,Penn State,L,0,27,,,
1998,7-Nov,vs.,Indiana,W,31,16,,,
1998,21-Nov,@,Michigan State,L,9,41,,,
1997,6-Sep,vs.,Southern Mississippi,L,7,24,,,
1997,13-Sep,@,Louisville,L,14,26,,,
1997,20-Sep,vs.,Washington State,L,22,35,,,
1997,27-Sep,@,Iowa,L,10,38,,,
1997,4-Oct,vs.,Penn State,L,6,41,,,
1997,11-Oct,@,Wisconsin,L,7,31,,,
1997,25-Oct,vs.,Purdue,L,3,48,,,
1997,1-Nov,@,Indiana,L,6,23,,,
1997,8-Nov,vs.,Northwestern,L,21,34,,,
1997,15-Nov,@,Ohio State,L,6,41,,,
1997,22-Nov,vs.,Michigan State,L,17,27,,,
1996,31-Aug,@,Michigan,L,8,20,,,
1996,7-Sep,vs.,Southern California,L,3,55,,,
1996,14-Sep,@,Arizona,L,0,41,,,
1996,21-Sep,vs.,Akron,W,38,7,,,
1996,5-Oct,vs.,Indiana,W,46,43,,,
1996,12-Oct,@,Michigan State,L,14,42,,,
1996,26-Oct,@,Northwestern,L,24,27,,,
1996,2-Nov,vs.,Iowa,L,21,31,,,
1996,9-Nov,vs.,Ohio State,L,0,48,,,
1996,16-Nov,@,Minnesota,L,21,23,,,
1996,23-Nov,vs.,Wisconsin,L,15,35,,,
1995,2-Sep,vs.,Michigan,L,14,38,,,
1995,9-Sep,@,Oregon,L,31,34,,,
1995,16-Sep,vs.,Arizona,W,9,7,,,
1995,23-Sep,vs.,East Carolina,W,7,0,,,
1995,7-Oct,@,Indiana,W,17,10,,,
1995,14-Oct,vs.,Michigan State,L,21,27,,,
1995,28-Oct,vs.,Northwestern,L,14,17,,,
1995,4-Nov,@,Iowa,W,26,7,,,
1995,11-Nov,@,Ohio State,L,3,41,,,
1995,18-Nov,vs.,Minnesota,W,48,14,,,
1995,25-Nov,@,Wisconsin,T,3,3,,,
1994,1-Sep,vs.,Washington State,L,9,10,@ Chicago, IL,
1994,10-Sep,vs.,Missouri,W,42,0,,,
1994,17-Sep,vs.,Northern Illinois,W,34,10,,,
1994,1-Oct,vs.,Purdue,L,16,22,,,
1994,8-Oct,@,Ohio State,W,24,10,,,
1994,15-Oct,vs.,Iowa,W,47,7,,,
1994,22-Oct,vs.,Michigan,L,14,19,,,
1994,29-Oct,@,Northwestern,W,28,7,,,
1994,5-Nov,@,Minnesota,W,21,17,,,
1994,12-Nov,vs.,Penn State,L,31,35,,,
1994,19-Nov,@,Wisconsin,L,13,19,,,
1994,31-Dec,vs.,East Carolina,W,30,0,@ Memphis, TN,Liberty Bowl
1993,11-Sep,@,Missouri,L,3,31,,,
1993,18-Sep,vs.,Arizona,L,14,16,,,
1993,25-Sep,vs.,Oregon,L,7,13,,,
1993,2-Oct,@,Purdue,W,28,10,,,
1993,9-Oct,vs.,Ohio State,L,12,20,,,
1993,16-Oct,@,Iowa,W,49,3,,,
1993,23-Oct,@,Michigan,W,24,21,,,
1993,30-Oct,vs.,Northwestern,W,20,13,,,
1993,6-Nov,vs.,Minnesota,W,23,20,,,
1993,13-Nov,@,Penn State,L,14,28,,,
1993,20-Nov,vs.,Wisconsin,L,10,35,,,
1992,5-Sep,vs.,Northern Illinois,W,30,14,,,
1992,12-Sep,vs.,Missouri,W,24,17,,,
1992,19-Sep,@,Houston,L,13,31,,,
1992,3-Oct,@,Minnesota,L,17,18,,,
1992,10-Oct,@,Ohio State,W,18,16,,,
1992,17-Oct,vs.,Iowa,L,14,24,,,
1992,24-Oct,vs.,Northwestern,L,26,27,,,
1992,31-Oct,@,Wisconsin,W,13,12,,,
1992,7-Nov,vs.,Purdue,W,20,17,,,
1992,14-Nov,@,Michigan,T,22,22,,,
1992,21-Nov,vs.,Michigan State,W,14,10,,,
1992,30-Dec,vs.,Hawaii,L,17,27,@ San Diego, CA,Holiday Bowl
1991,31-Aug,vs.,East Carolina,W,38,31,,,
1991,14-Sep,@,Missouri,L,19,23,,,
1991,21-Sep,vs.,Houston,W,51,10,,,
1991,5-Oct,vs.,Minnesota,W,24,3,,,
1991,12-Oct,vs.,Ohio State,W,10,7,,,
1991,19-Oct,@,Iowa,L,21,24,,,
1991,26-Oct,@,Northwestern,L,11,17,,,
1991,2-Nov,vs.,Wisconsin,W,22,6,,,
1991,9-Nov,@,Purdue,W,41,14,,,
1991,16-Nov,vs.,Michigan,L,0,20,,,
1991,23-Nov,@,Michigan State,L,24,27,,,
1991,31-Dec,vs.,UCLA,L,3,6,@ El Paso, TX,Sun Bowl
1990,8-Sep,@,Arizona,L,16,28,,,
1990,15-Sep,vs.,Colorado,W,23,22,,,
1990,22-Sep,vs.,Southern Illinois,W,56,21,,,
1990,6-Oct,@,Ohio State,W,31,20,,,
1990,13-Oct,vs.,Purdue,W,34,0,,,
1990,20-Oct,vs.,Michigan State,W,15,13,,,
1990,27-Oct,@,Wisconsin,W,21,3,,,
1990,3-Nov,vs.,Iowa,L,28,54,,,
1990,10-Nov,@,Michigan,L,17,22,,,
1990,17-Nov,@,Indiana,W,24,10,,,
1990,24-Nov,vs.,Northwestern,W,28,23,,,
1990,1-Jan,vs.,Clemson,L,0,30,@ Tampa, FL,Hall of Fame Bowl
1989,4-Sep,@,Southern California,W,14,13,,,
1989,16-Sep,@,Colorado,L,7,38,,,
1989,23-Sep,vs.,Utah State,W,41,2,,,
1989,7-Oct,vs.,Ohio State,W,34,14,,,
1989,14-Oct,@,Purdue,W,14,2,,,
1989,21-Oct,@,Michigan State,W,14,10,,,
1989,28-Oct,vs.,Wisconsin,W,32,9,,,
1989,4-Nov,@,Iowa,W,31,7,,,
1989,11-Nov,vs.,Michigan,L,10,24,,,
1989,18-Nov,vs.,Indiana,W,41,28,,,
1989,25-Nov,@,Northwestern,W,63,14,,,
1989,1-Jan,vs.,Virginia,W,31,21,@ Orlando, FL,Citrus Bowl
1988,3-Sep,vs.,Washington State,L,7,44,,,
1988,10-Sep,@,Arizona State,L,16,21,,,
1988,17-Sep,vs.,Utah,W,35,24,,,
1988,1-Oct,@,Ohio State,W,31,12,,,
1988,8-Oct,vs.,Purdue,W,20,0,,,
1988,15-Oct,@,Wisconsin,W,34,6,,,
1988,22-Oct,vs.,Michigan State,L,21,28,,,
1988,29-Oct,@,Minnesota,T,27,27,,,
1988,5-Nov,vs.,Indiana,W,21,20,,,
1988,12-Nov,@,Michigan,L,9,38,,,
1988,19-Nov,vs.,Northwestern,W,14,9,,,
1988,29-Dec,vs.,Florida,L,10,14,@ Birmingham, AL,All-American Bowl
1987,5-Sep,@,North Carolina,L,14,34,,,
1987,12-Sep,vs.,Arizona State,L,7,21,,,
1987,19-Sep,vs.,East Carolina,W,20,10,,,
1987,3-Oct,vs.,Ohio State,L,6,10,,,
1987,10-Oct,@,Purdue,L,3,9,,,
1987,17-Oct,vs.,Wisconsin,W,16,14,,,
1987,24-Oct,@,Michigan State,T,14,14,,,
1987,31-Oct,vs.,Minnesota,W,27,17,,,
1987,7-Nov,@,Indiana,L,22,34,,,
1987,14-Nov,vs.,Michigan,L,14,17,,,
1987,21-Nov,@,Northwestern,L,10,28,,,
1986,6-Sep,vs.,Louisville,W,23,0,,,
1986,13-Sep,@,Southern California,L,16,31,,,
1986,20-Sep,vs.,Nebraska,L,14,59,,,
1986,4-Oct,@,Ohio State,L,0,14,,,
1986,11-Oct,vs.,Purdue,W,34,27,,,
1986,18-Oct,vs.,Michigan State,L,21,29,,,
1986,25-Oct,@,Wisconsin,L,9,15,,,
1986,1-Nov,@,Michigan,L,13,69,,,
1986,8-Nov,vs.,Iowa,W,20,16,,,
1986,15-Nov,@,Indiana,W,21,16,,,
1986,22-Nov,vs.,Northwestern,L,18,23,,,
1985,7-Sep,vs.,Southern California,L,10,20,,,
1985,14-Sep,vs.,Southern Illinois,W,28,25,,,
1985,21-Sep,@,Nebraska,L,25,52,,,
1985,5-Oct,vs.,Ohio State,W,31,28,,,
1985,12-Oct,@,Purdue,L,24,30,,,
1985,19-Oct,@,Michigan State,W,30,17,,,
1985,26-Oct,vs.,Wisconsin,W,38,25,,,
1985,2-Nov,vs.,Michigan,T,3,3,,,
1985,9-Nov,@,Iowa,L,0,59,,,
1985,16-Nov,vs.,Indiana,W,41,24,,,
1985,23-Nov,@,Northwestern,W,45,20,,,
1985,31-Dec,vs.,Army,L,29,31,@ Atlanta, GA,Peach Bowl
1984,1-Sep,vs.,Northwestern,W,24,16,,,
1984,8-Sep,vs.,Missouri,W,30,24,,,
1984,15-Sep,@,Stanford,L,19,34,,,
1984,22-Sep,vs.,Michigan State,W,40,7,,,
1984,29-Sep,@,Iowa,L,16,21,,,
1984,6-Oct,vs.,Wisconsin,W,22,6,,,
1984,13-Oct,@,Ohio State,L,38,45,,,
1984,20-Oct,vs.,Purdue,W,34,20,,,
1984,27-Oct,@,Michigan,L,18,26,,,
1984,3-Nov,vs.,Minnesota,W,48,3,,,
1984,10-Nov,vs.,Indiana,W,34,7,@ Indianapolis, IN,
1983,10-Sep,@,Missouri,L,18,28,,,
1983,17-Sep,vs.,Stanford,W,17,7,,,
1983,24-Sep,@,Michigan State,W,20,10,,,
1983,1-Oct,vs.,Iowa,W,33,0,,,
